mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.622584743Z level=info msg="migrations completed" performed=2 skipped=1 duration=15.884918ms
grafana-1     | logger=unifiedstorage-migrator t=2026-04-20T08:17:09.622781494Z level=info msg="Unlocking database"
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.622919995Z level=info msg="Unified storage migrations completed successfully"
grafana-1     | logger=annotations t=2026-04-20T08:17:09.625795843Z level=info msg="Starting annotation dashboard_uid migration in background"
grafana-1     | logger=annotations t=2026-04-20T08:17:09.62583601Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1     | logger=annotations t=2026-04-20T08:17:09.626098262Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1     | logger=annotations t=2026-04-20T08:17:09.626117387Z level=info msg="Annotation dashboard_uid migration completed successfully"
grafana-1     | logger=storage.unified.migrations t=2026-04-20T08:17:09.627700103Z level=info msg="Resolved storage mode from migration log" resource=folders.folder.grafana.app mode=unified
grafana-1     | logger=live.push_http t=2026-04-20T08:17:09.632757422Z level=info msg="Live Push Gateway initialization"
grafana-1     | logger=ngalert.notifier t=2026-04-20T08:17:09.634578474Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.notifier component=alertmanager orgID=1 t=2026-04-20T08:17:09.638765204Z level=info msg="Applying new configuration to Alertmanager" configHash="{16778549912962373901 16454292769479786371 11334157631281353376 13684829433332818750 9889444224312429563 10278876130067529486 13274274624283075277 5144611013662998819}"
grafana-1     | logger=ngalert.notifier t=2026-04-20T08:17:09.638786788Z level=info component=alertmanager orgID=1 msg="template definitions loaded" mimir=0 grafana=0 total=0 maxTemplateOutput=10485760
grafana-1     | logger=ngalert.writer t=2026-04-20T08:17:09.644032232Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1     | logger=ngalert t=2026-04-20T08:17:09.644612194Z level=info msg="Using protobuf-based alert instance store"
grafana-1     | logger=ngalert.state.manager.persist t=2026-04-20T08:17:09.644622944Z level=info msg="Using sync rule state persister (compressed)"
grafana-1     | logger=query_data t=2026-04-20T08:17:09.64611241Z level=info msg="Query Service initialization"
grafana-1     | logger=infra.usagestats.collector t=2026-04-20T08:17:09.674025517Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1     | logger=annotation.app t=2026-04-20T08:17:09.676023528Z level=info msg="Starting annotation cleanup loop" interval=24h0m0s retention=2160h0m0s
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-04-20T08:17:09.994693521Z level=info msg=starting module=tracing
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-04-20T08:17:09.994781605Z level=info msg=starting module=grafana-apiserver
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.357620405Z level=info msg="Adding GroupVersion dashboard.grafana.app v2 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.357946615Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.358157824Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.360669963Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.360873047Z level=info msg="Adding GroupVersion dashboard.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.36106434Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.361173049Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.361166132Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | t=2026-04-20T08:17:10.361203591Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.361201091Z msg="Zanzana is not enabled; skipping folder propagation hooks"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.361899886Z level=info msg="Adding GroupVersion folder.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.36227043Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.363271518Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.365676198Z level=info msg="Adding GroupVersion preferences.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.366236992Z level=info msg="Adding GroupVersion collections.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.368131919Z level=info msg="Adding GroupVersion provisioning.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.371249144Z level=info msg="Adding GroupVersion provisioning.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.371446478Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.373740449Z level=info msg="Adding GroupVersion playlist.grafana.app v1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.374935413Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.374996664Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.374988289Z msg="Installed APIs for app" app=playlist
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.377657344Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.377736303Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.377730428Z msg="Installed APIs for app" app=plugins
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.378283556Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.378568058Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.378629475Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.378626475Z msg="Installed APIs for app" app=example
grafana-1     | t=2026-04-20T08:17:10.380436526Z level=warn caller=logger.go:224 time=2026-04-20T08:17:10.380425984Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
grafana-1     | t=2026-04-20T08:17:10.380516735Z level=warn caller=logger.go:224 time=2026-04-20T08:17:10.380512693Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.381239405Z level=info msg="Adding GroupVersion rules.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.38129253Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.38128853Z msg="Installed APIs for app" app=alerting
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.384542631Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v1beta1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.385222885Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.385313093Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.385308552Z msg="Installed APIs for app" app=alerting-notifications
grafana-1     | logger=grafana-apiserver t=2026-04-20T08:17:10.385927472Z level=info msg="Adding GroupVersion advisor.grafana.app v0alpha1 to ResourceManager"
grafana-1     | t=2026-04-20T08:17:10.385983555Z level=info caller=logger.go:214 time=2026-04-20T08:17:10.385980597Z msg="Installed APIs for app" app=advisor
grafana-1     | t=2026-04-20T08:17:11.037218218Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.037206259Z msg="App initialized" app=alerting-notifications
grafana-1     | t=2026-04-20T08:17:11.039434813Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.039427146Z msg="App initialized" app=advisor
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-04-20T08:17:11.039583313Z level=info msg=starting module=plugins.store
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-04-20T08:17:11.039669314Z level=info msg=starting module=plugin.backgroundinstaller
grafana-1     | logger=plugin.backgroundinstaller t=2026-04-20T08:17:11.039714647Z level=info msg="Plugins installed" plugins=[]
grafana-1     | logger=plugin.backgroundinstaller t=2026-04-20T08:17:11.039739106Z level=info msg="Installing plugins" plugins="[{ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:} {ID:elasticsearch Version: URL:}]"
grafana-1     | logger=plugin.backgroundinstaller t=2026-04-20T08:17:11.039791189Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana-1     | logger=backgroundsvcs.managerAdapter t=2026-04-20T08:17:11.042404995Z level=info msg=starting module=provisioning
grafana-1     | t=2026-04-20T08:17:11.045537511Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.045529595Z msg="App initialized" app=playlist
grafana-1     | t=2026-04-20T08:17:11.045899847Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.045896222Z msg="App initialized" app=plugins
grafana-1     | t=2026-04-20T08:17:11.045935805Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.045933764Z msg="App initialized" app=alerting
grafana-1     | logger=provisioning.alerting t=2026-04-20T08:17:11.046143431Z level=info msg="starting to provision alerting"
grafana-1     | logger=provisioning.alerting t=2026-04-20T08:17:11.046208182Z level=info msg="finished to provision alerting"
grafana-1     | t=2026-04-20T08:17:11.047148312Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.047145145Z msg="App initialized" app=example
grafana-1     | t=2026-04-20T08:17:11.055544856Z level=info caller=logger.go:214 time=2026-04-20T08:17:11.055535356Z msg="start concurrent job driver" logger=concurrent-job-driver num_drivers=3 num_drivers=3
